*	OUTOFSCOPE	.*\/socket\.io\/.*
10109	IGNORE	(Modern Web Application)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
10098	IGNORE	(Cross-Domain Misconfiguration)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10096	IGNORE	(Timestamp Disclosure - Unix)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10099	IGNORE	(Source Code Disclosure - Java)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10094	IGNORE	(Base64 Disclosure)
10063	IGNORE	(Feature Policy Header Not Set)
10049	IGNORE	(Storable but Non-Cacheable Content)
10049	IGNORE	(Non-Storable Content)
10110	IGNORE	(Dangerous JS Functions)
90004	IGNORE	(Insufficient Site Isolation Against Spectre Vulnerability)
90005	IGNORE	(Sec-Fetch-Dest Header is Missing)
90005	IGNORE	(Sec-Fetch-Mode Header is Missing)
90005	IGNORE	(Sec-Fetch-Site Header is Missing)
90005	IGNORE	(Sec-Fetch-User Header is Missing)
40018	FAIL	(SQL Injection)
40012	FAIL	(Cross Site Scripting (Reflected))
40014	FAIL	(Cross Site Scripting (Persistent))
40016	FAIL	(Cross Site Scripting (Persistent) - Prime)
40017	FAIL	(Cross Site Scripting (Persistent) - Spider)
40009	FAIL	(Server Side Include)
90019	FAIL	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)
90023	FAIL	(XML External Entity Attack)
90024	FAIL	(Generic Padding Oracle)
40003	FAIL	(CRLF Injection)
20012	FAIL	(Anti-CSRF Tokens Check)
